push_number,l_value
6906,1
6907,1
6908,18
6909,22
6910,19
6911,5
6912,6
6913,6
6914,8
6915,21
6916,16
6917,15
6918,15
6919,3
6920,3
6921,9
6922,9
6924,12
6925,15
6926,36
6927,37
6928,38
6929,33
6930,44
6931,46
6933,47
6934,46
6935,45
6936,44
6937,44
6938,44
6939,44
6940,45
6941,45
6942,45
6943,45
6944,43
6945,43
6946,43
6947,43
6948,46
6949,46
6950,46
6951,46
6952,61
6953,61
6954,64
6955,49
6956,51
6957,37
6958,22
6961,17
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,1
6971,1
6975,1
6978,60
6980,6
6981,150
6982,46
6983,143
6984,113
6986,1
6987,1
6988,172
6989,120
6990,113
6991,46
6992,55
6994,58
6995,105
6997,70
6998,120
6999,31
7000,40
7002,94
7003,135
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7012,77
7013,50
7015,50
7018,20
7020,30
7022,120
7023,60
7024,70
7025,80
7027,70
7028,80
7029,86
7030,70
7031,46
7032,70
7034,97
7035,100
7036,100
7037,98
7038,79
7039,47
7040,56
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7051,1
7056,149
7057,1
7058,77
7059,100
7060,1
7061,1
7062,1
7068,50
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7097,1
7098,1
7102,12
7103,145
7104,67
7105,0
7106,26
7107,33
7108,27
7109,34
7110,40
7112,6
7113,6
7114,6
7115,6
7116,59
7117,53
7118,90
7119,58
7120,44
7121,50
7122,18
7123,70
7124,1
7125,1
7128,54
7129,1
7130,1
7131,57
7133,1
7134,1
7135,1
7136,125
7137,44
7138,125
7140,125
7141,122
7142,145
7143,120
7144,108
7145,106
7146,81
7149,1
7150,111
7152,120
7153,126
7154,107
7155,113
7156,107
7157,124
7158,143
7159,135
7160,120
7161,107
7162,130
7163,124
7164,143
7165,105
7167,43
7168,63
7169,81
7171,127
7172,105
7173,27
7174,10
7175,1
7176,143
7177,1
7178,86
7179,1
7181,106
7183,88
7184,86
7186,0
7187,124
7188,113
7189,176
7190,100
7191,127
7192,111
7193,126
7194,96
7195,158
7197,150
7198,106
7199,135
7200,40
7201,66
7202,83
7203,93
7204,46
7205,62
7206,80
7207,93
7208,36
7209,59
7210,83
7211,98
7212,26
7213,142
7214,30
7215,121
7216,58
7217,159
7218,76
7219,56
7220,2
7221,152
7222,1
7223,1
7224,1
7225,1
7226,43
7227,75
7228,98
7229,64
7230,41
7231,63
7232,92
7233,65
7234,1
7235,1
7236,1
7237,1
7238,41
7239,49
7240,81
7241,70
7242,35
7243,76
7244,68
7245,57
7246,37
7247,77
7248,81
7249,57
7250,41
7251,80
7252,91
7253,62
7254,43
7255,83
7256,62
7257,76
7258,40
7259,40
7260,40
7261,220
7262,26
7263,42
7264,67
7265,150
7266,26
7267,42
7268,67
7269,150
7270,26
7271,42
7272,67
7273,67
7274,67
7275,29
7276,111
7277,80
7278,60
7279,19
7280,111
7281,80
7282,60
7283,85
7284,85
7285,43
7286,47
7287,47
7288,120
7289,120
7290,20
7291,87
7292,150
7293,130
7294,110
7295,200
7297,150
7298,150
7299,130
7300,110
7301,40
7302,200
7303,100
7304,150
7305,130
7306,110
7307,200
7308,100
7309,120
7310,30
7311,150
7312,170
7313,1
7314,6
7315,6
7316,6
7317,6
7318,6
7319,6
7320,6
7321,6
7322,6
7323,6
7324,6
7325,6
7326,6
7327,6
7328,6
7329,6
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,61
7340,62
7341,55
7342,26
7343,50
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,1
7351,1
7352,1
7353,1
7354,1
7356,1
7357,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,126
7369,40
7370,120
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,100
7380,100
7381,100
7382,100
7383,100
7384,100
7385,100
7386,120
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,100
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,10
7403,100
7404,100
7405,100
7406,100
7407,100
7408,100
7410,100
7411,100
7414,1
7415,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,10
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,20
7434,20
7435,20
7436,20
7437,20
7438,20
7439,1
7440,1
7441,1
7442,20
7443,20
7444,30
7445,30
7446,20
7447,20
7448,10
7449,20
7450,30
7451,10
7452,10
7453,10
7454,10
7455,10
7456,10
7457,10
7458,10
7459,10
7460,10
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7505,1
7506,1
7507,1
7508,1
7509,100
7510,100
7511,100
7513,122
7514,123
7515,148
7516,110
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,50
7553,50
7554,50
7556,1
7557,110
7558,1
7559,164
7560,10
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7634,1
7635,1
7636,1
7637,1
7650,1
7651,1
7652,1
7653,30
7654,50
7655,70
7656,90
7657,40
7658,80
7659,20
7660,60
7661,35
7662,35
7663,50
7664,80
7665,100
7666,100
7667,45
7668,35
7669,45
7670,220
7671,20
7672,87
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,178
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7753,229
7754,6
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,1
7799,60
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,3
7809,1
7810,8
7811,1
7812,8
7813,4
7814,7
7815,7
7816,3
7817,1
7818,5
7819,1
7820,9
7821,5
7822,9
7823,2
7824,4
7825,10
7826,4
7827,8
7828,2
7829,8
7830,6
7831,6
7832,4
7833,10
7834,4
7835,8
7836,2
7837,8
7838,6
7839,6
7840,10
7841,4
7842,8
7843,6
7844,6
7845,10
7846,10
7847,10
7848,10
7849,10
7850,10
7851,8
7852,4
7853,8
7854,6
7855,6
7856,8
7857,8
7858,8
7859,8
7860,6
7861,6
7862,8
7863,8
7864,1
7865,1
7866,6
7867,10
7868,10
7869,10
7870,10
7871,10
7872,10
7873,10
7874,10
7875,10
7876,10
7879,1
7880,20
7881,38
7882,41
7883,38
7884,55
7885,37
7887,82
7888,69
7889,73
7890,75
7891,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,90
7911,1
7913,1
7917,1
7918,30
7919,1
7920,1
7921,128
7922,1
7923,1
7924,100
7925,50
7926,120
7927,70
7929,1
7930,1
7931,1
7932,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7999,1
8000,1
8001,70
8002,40
8003,60
8004,53
8005,61
8006,60
8007,61
8008,60
8009,60
8010,1
8011,1
8012,1
8013,1
8016,1
8017,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8049,1
8050,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,6
8073,170
8075,1
8076,1
8077,1
8078,70
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,20
8089,138
8090,114
8091,134
8092,135
8093,58
8094,169
8095,143
8096,140
8097,129
8098,1
8099,116
8100,112
8101,128
8102,120
8103,121
8104,129
8106,1
8107,1
8108,22
8109,21
8110,25
8111,23
8112,26
8113,22
8114,23
8116,58
8117,58
8118,59
8119,51
8120,45
8121,43
8122,54
8123,20
8124,20
8125,19
8126,12
8127,17
8128,18
8129,57
8130,55
8131,19
8132,43
8133,53
8134,53
8135,30
8136,48
8137,70
8138,40
8139,30
8140,40
8141,40
8142,140
8143,10
8144,1
8145,1
8146,86
8147,80
8148,81
8149,80
8150,84
8151,1
8152,80
8153,1
8154,1
8155,1
8156,130
8157,20
8158,50
8159,70
8160,70
8161,70
8162,1
8163,101
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8178,1
8179,1
8180,1
8181,84
8184,1
8185,1
8186,1
8187,1
8188,1
8211,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,11
8255,10
8256,11
8257,10
8258,10
8260,133
8262,143
8263,126
8264,131
8265,139
8266,125
8267,141
8268,111
8269,105
8270,151
8271,108
8272,158
8273,100
8274,109
8275,151
8276,113
8277,163
8278,93
8279,109
8280,156
8281,103
8282,111
8283,149
8284,157
8285,98
8286,127
8287,128
8288,124
8289,128
8290,124
8291,129
8292,127
8293,126
8294,123
8295,122
8296,124
8297,124
8298,80
8299,80
8300,80
8301,80
8302,80
8303,80
8304,80
8305,1
8306,1
8307,150
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,100
8321,100
8322,100
8323,100
8324,100
8325,110
8326,100
8327,100
8328,100
8330,72
8331,95
8333,19
8334,22
8335,1
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8342,120
8343,120
8344,50
8345,50
8346,50
8347,50
8348,50
8349,50
8350,50
8351,50
8352,50
8353,50
8354,50
8355,50
8356,70
8357,70
8358,70
8359,80
8360,70
8361,70
8362,80
8363,80
8364,80
8365,400
8366,171
8367,400
8368,400
8369,80
8370,80
8371,80
8372,80
8373,100
8374,100
8375,100
8376,100
8377,1
8378,1
8379,20
8380,400
8381,400
8383,200
8384,200
8385,100
8386,100
8387,200
8388,100
8389,100
8390,50
8391,60
8392,60
8393,100
8394,100
8396,1
8397,100
8398,100
8399,100
8400,100
8401,100
8402,100
8403,100
8405,400
8406,400
8407,100
8408,400
8409,400
8410,400
8411,111
8412,111
8413,112
8414,128
8415,110
8416,111
8417,131
8418,112
8419,115
8420,127
8421,1
8424,1
8425,1
8428,1
8430,1
8431,1
8435,1
8436,140
8437,10
8438,100
8439,100
8441,100
8442,102
8443,105
8444,108
8445,103
8446,101
8447,101
8448,98
8449,1
8450,109
8451,105
8452,102
8453,103
8454,101
8455,102
8456,99
8457,133
8458,130
8459,134
8460,131
8461,133
8462,134
8463,114
8464,114
8465,110
8466,113
8467,110
8468,111
8469,138
8470,139
8471,136
8472,142
8473,141
8474,145
8476,1
8477,1
8478,1
8480,1
8481,42
8482,42
8483,40
8484,40
8485,100
8486,100
8487,200
8488,100
8489,100
8490,200
8491,100
8492,100
8493,200
8494,200
8495,200
8496,200
8497,1
8498,80
8499,60
8500,70
8501,80
8502,120
8503,70
8504,80
8505,120
8506,70
8507,100
8508,1
8509,10
8511,1
8513,40
8514,20
8515,5
8516,33
8517,1
8518,1
8519,5
8520,1
8521,9
8522,1
8523,200
8524,1
8525,1
8526,1
8527,14
8528,1
8529,1
8530,151
8531,33
8532,14
8533,1
8534,1
8535,1
8536,1
8537,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8557,20
8558,6
8559,42
8561,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,129
8570,40
8571,40
8573,1
8574,1
8576,20
8588,1
8590,1
8595,1
8596,145
8597,1
8598,67
8599,69
8600,1
8603,1
8604,100
8605,73
8606,1
8607,107
8608,85
8609,81
8611,72
8612,79
8613,70
8614,66
8615,83
8616,178
8617,62
8618,80
8619,40
8621,21
8624,1
8625,1
8626,21
8627,1
8628,40
8629,40
8630,40
8631,40
8632,40
8633,40
8634,40
8635,40
8636,40
8637,40
8638,40
8639,80
8640,80
8641,80
8642,80
8643,80
8644,80
8645,80
8646,80
8647,80
8648,80
8649,80
8650,80
8651,130
8652,130
8653,130
8654,130
8655,130
8656,130
8657,130
8658,130
8659,130
8660,130
8661,130
8662,130
8663,100
8664,100
8665,100
8666,100
8667,100
8668,100
8669,100
8670,100
8671,1
8672,31
8673,61
8674,101
8675,141
8676,95
8677,1
8678,36
8679,1
8680,10
8681,40
8682,10
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8691,1
8692,1
8693,1
8694,1
8695,177
8699,164
370,50
371,1
372,11
373,6
374,5
375,3
376,3
377,5
379,4
380,30
381,28
382,16
383,9
384,9
385,9
386,14
387,14
388,14
389,12
390,32
391,32
392,32
393,14
394,14
395,20
396,32
397,32
398,32
399,1
400,10
405,60
406,39
407,18
408,43
409,23
410,1
411,24
412,24
413,24
414,24
415,24
416,24
417,17
418,39
419,39
420,1
421,1
422,1
423,40
424,46
425,70
426,46
427,10
428,10
429,24
430,23
431,31
432,33
433,34
434,32
435,32
436,30
437,32
438,70
439,70
440,70
441,10
442,20
443,30
444,50
446,70
447,1
448,22
450,30
454,1
455,26
456,33
458,19
459,1
460,30
461,50
462,28
463,32
464,32
465,50
466,50
467,50
468,1
469,33
470,90
471,40
472,80
473,10
474,60
476,20
477,70
478,47
479,40
480,24
481,70
482,27
483,29
484,31
485,44
486,14
487,70
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,30
502,17
515,62
519,1
520,20
521,20
522,20
524,20
526,60
527,40
528,20
529,1
530,1
531,1
532,50
533,20
534,1
535,1
536,10
537,1
538,1
539,20
543,30
544,30
545,30
546,30
547,30
548,1
577,1
578,1
579,1
580,10
582,1
583,20
586,30
587,40
592,36
593,40
594,50
596,1
597,1
598,1
600,20
602,80
603,1
607,1
610,24
616,22
617,41
619,85
620,61
629,21
638,35
639,47
640,46
641,6
642,6
643,5
646,11
648,18
649,39
650,39
651,70
652,13
653,17
654,18
657,56
658,34
673,8
675,21
676,25
677,1
678,25
679,1
680,50
683,1
684,1
686,1
690,1
692,1
694,6
695,1
697,6
698,33
699,22
700,6
701,22
702,30
703,36
704,36
705,47
707,33
708,30
709,37
710,17
711,26
712,33
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
724,20
725,20
726,20
727,20
728,20
729,20
730,20
731,1
732,26
733,49
734,17
737,6
739,6
743,60
744,20
745,10
746,20
747,10
748,30
749,40
750,60
752,15
754,29
756,15
757,3
758,30
759,33
760,1
761,1
764,1
765,13
766,1
767,1
768,1
769,2
770,2
771,8
772,22
773,14
774,14
775,17
776,14
778,6
779,34
781,21
782,27
783,22
785,11
786,2
787,1
790,30
791,34
792,45
793,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
814,1
815,1
816,1
817,1
818,1
819,15
820,16
821,17
822,23
823,24
824,26
825,23
826,24
827,26
828,11
829,8
830,24
831,27
832,29
833,23
834,25
835,27
836,5
837,8
838,75
840,125
841,8
842,64
843,64
844,74
845,74
846,74
847,74
848,70
849,1
850,1
851,1
852,1
853,1
854,1
856,1
859,1
860,1
861,2
862,8
863,8
864,8
867,32
878,1
879,1
880,35
881,2
882,19
883,2
884,2
885,2
886,35
888,26
889,27
890,1
891,2
892,4
893,20
894,23
895,25
896,27
897,30
898,33
899,36
900,39
901,18
902,13
903,17
904,18
905,41
906,31
907,34
908,37
909,39
910,76
911,1
912,99
916,37
917,89
918,100
919,34
920,100
922,1
923,74
924,19
926,45
927,93
928,45
929,120
932,8
933,13
934,16
935,1
936,3
937,6
938,1
940,1
941,1
942,1
943,1
944,1
945,8
946,12
947,19
948,10
949,3
8700,21
8701,95
8704,160
8706,1
8707,1
8708,1
8709,1
8711,1
8712,1
8713,100
8714,150
8715,150
8716,150
8717,150
8718,150
8719,150
8720,150
8721,150
8722,150
8723,150
8724,150
8725,150
8726,100
8727,100
8728,100
8729,40
8730,40
8731,150
8732,40
8733,40
8734,40
8735,40
8736,80
8737,80
8738,150
8739,80
8740,80
8741,80
8744,40
8745,40
8746,40
8747,40
8748,40
8749,40
8750,40
8751,40
8752,40
8753,80
8754,80
8755,80
8756,80
8757,80
8758,200
8759,80
8760,80
8761,200
8762,80
8763,80
8764,400
8765,100
8766,80
8767,80
8768,80
8769,80
8770,500
8771,120
8772,120
8773,100
8774,100
8775,100
8776,120
8777,500
8778,100
8779,100
8780,80
8781,100
8782,100
8783,100
8784,100
8785,100
8786,80
8787,80
8788,80
8789,500
8790,110
8791,110
8792,110
8793,110
8795,500
8796,120
8797,120
8798,500
8799,100
8800,110
8801,80
8802,120
8803,120
8804,120
8805,120
8806,120
8807,80
8808,200
8809,200
8810,80
8811,80
8812,999
8813,999
8814,1
8815,1
8816,1
8817,1
8818,152
8819,97
8820,133
8821,128
8822,134
8823,95
8824,123
8825,125
8826,132
8827,139
8828,1
8829,79
8832,110
8833,85
8834,97
8835,132
8836,119
8837,158
8838,186
8839,158
8841,158
8842,158
8843,180
8844,168
8845,104
8846,128
8847,134
8848,156
8849,138
8850,144
8851,1
8854,1
8855,11
8856,182
8858,100
8859,158
8860,60
8861,195
8863,162
8864,122
8865,120
8866,110
8867,61
8868,137
8869,136
8870,92
8871,128
8872,46
8873,39
8874,105
8876,191
8877,199
8878,79
8879,66
8880,84
8881,31
8883,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,110
8914,1
8915,1
8916,100
8917,40
8918,1
8919,30
8922,1
8923,1
8924,151
8925,185
8926,175
8927,171
8928,158
8929,149
8930,163
8931,186
8932,179
8933,162
8934,158
8935,176
8936,137
8937,156
8938,1
8939,1
8941,100
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,100
8957,100
8958,100
8959,100
8960,100
8961,100
8962,100
8963,100
8966,100
8969,1
8970,1
8971,110
8972,120
8973,1
8974,1
8975,140
8976,1
8977,180
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,154
8990,1
8991,189
8992,200
8993,200
8994,150
8995,150
8996,250
8997,400
8998,900
9001,5
9002,5
9003,4
9004,3
9005,9
9006,7
9007,6
9008,8
9009,3
9010,3
9011,2
9012,2
9013,1
9014,1
9015,2
9016,3
9017,7
9018,4
9019,4
9020,3
9021,10
9022,5
9023,1
9024,7
9025,1
9026,4
9027,3
9028,4
9029,6
9030,5
9031,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,1
9058,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9094,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9112,1
9113,1
9114,1
9115,1
9116,1
9117,180
9118,1
9119,1
9120,30
9121,30
9122,50
9123,50
9124,50
9125,50
9126,80
9127,80
9128,80
9129,80
9130,181
9131,188
9132,180
9133,186
9134,187
9135,184
9136,191
9137,187
9138,176
9139,175
9140,181
9141,181
9142,190
9143,192
9144,177
9145,179
9147,185
9148,90
9149,50
9150,50
9151,50
9152,50
9153,80
9154,80
9155,80
9156,80
9157,90
9166,90
9167,50
9168,50
9169,50
9170,50
9171,80
9172,80
9173,80
9174,80
9175,90
9177,179
9178,179
9180,185
9181,189
9183,181
9184,33
9185,30
9186,48
9187,1
9188,40
9189,20
9190,35
9191,35
9192,45
9193,43
9194,44
9195,45
9196,45
9197,44
9198,45
9199,43
9200,1
9201,1
9202,1
9233,1
9234,1
9247,180
9248,40
9249,40
9250,40
9251,40
9252,40
9254,90
9255,1
9256,1
9263,113
9265,1
9266,1
9267,125
9269,134
9277,152
9278,144
9279,149
9280,900
9281,900
9339,1
9344,1
9345,1
9346,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9366,49
9379,1
9380,1
9381,50
9382,40
9383,40
9384,100
9385,100
9386,100
9387,100
9388,100
9389,150
9391,150
9394,152
9395,161
9396,1
9401,400
9402,34
9403,27
9404,33
9405,37
9406,36
9407,37
9408,40
9409,39
9410,40
9411,36
9412,32
9413,30
9414,30
9415,30
9416,20
9417,32
9418,22
9451,21
9452,30
9453,48
9454,27
9455,30
9456,33
9457,33
9459,1
9460,1
9461,196
9463,189
9464,194
9468,191
9469,184
9471,1
9472,1
9474,1
9475,1
9476,1
9479,45
9480,33
9481,1
9482,1
9483,1
9484,1
9485,30
9486,33
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9533,1
9534,1
9535,1
9536,1
9537,1
9539,1
9540,48
9541,43
9542,40
9543,40
9544,30
9545,30
9546,30
9547,30
9548,30
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9566,1
9567,49
9569,46
9575,46
9576,47
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,1
9598,1
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,1
9653,42
9654,48
9655,49
9656,43
9657,42
9658,47
9659,43
9660,47
9661,1
9662,43
9663,49
9664,1
9665,1
9666,1
9667,43
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9706,30
9707,40
9708,50
9709,60
9710,70
9711,30
9712,40
9713,50
9714,1
9715,1
9716,60
9717,70
9718,1
9719,1
9720,1
9722,1
9723,1
9724,30
9725,40
9726,50
9727,60
9728,70
9729,30
9730,40
9731,50
9735,60
9736,70
9739,30
9741,40
9742,50
9743,60
9744,70
9745,30
9746,40
9747,50
9748,60
9749,70
9750,30
9751,40
9752,50
9753,60
9754,70
9755,30
9756,40
9757,50
9758,60
9759,70
9760,1
9764,90
9766,90
9767,90
9768,90
9769,90
9770,90
9771,90
9773,90
9774,90
9775,90
9776,90
9777,90
9778,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9868,1
9869,1
9870,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9916,1
9917,1
9919,1
9920,1
9921,45
9922,38
9923,40
9924,42
9925,44
9926,39
9927,42
9928,42
